path	size_bytes	sha256	verification_kind	revision_oid
stable_scanned_objects/basin_faucet_movable/basin_faucet_movable.mtl	259	b1d150257d3ef78cfa8a73ecd679df0c5ba8fb61452d76199dad5cc863a40445	git-blob-sha1	c3196bf5d95ce14b880444ca1a456ed73c9d248c
stable_scanned_objects/basin_faucet_movable/basin_faucet_movable.obj	34282	d9a6a0d44fc2c86b77f05ab3405948bccfebaca09bd5c4fd69eb85212200b9d5	git-blob-sha1	e4af52b1d21b358551d6453567d495868d6fb05e
stable_scanned_objects/basin_faucet_movable/basin_faucet_movable.xml	1468	69b216384753495ba02f15fdb0eb41ef773277847027013c4cf2426c86151de9	git-blob-sha1	85021f4d478458da039b974aecf99b0ae86e7b1e
stable_scanned_objects/basin_faucet_movable/basin_faucet_movable_col.obj	1914	a68b25a39099798efdf719e2e936a7908d4dfc5c786132d0e05098bae7c8b6ed	git-blob-sha1	43248169bd08e4b8c4c390dfc5ef16626332c05c
stable_scanned_objects/basin_faucet_movable/visual/basin_faucet_movable_vis.msh	46672	f628041c22962681bf6fb26af03a67bb1b58d08bfb67bc35caff4c8599c6d643	git-blob-sha1	dd00d30cd6d4bfe19fa15dca34888efcc2f73463
stable_scanned_objects/basket/basket.mtl	235	082f0815ab36e86a01940a8892acc7f8ecf36e70bedeeb9e3714633fd91fea76	git-blob-sha1	7537a952230c921de13df76731dd5ffe78f70e00
stable_scanned_objects/basket/basket.obj	7049522	54a789babe3d15e9ac55b837e0cc2dafb9413ae035be6af6d5847f4b14b3d144	git-blob-sha1	b0b1a4e974a6c6853869fdfe7f23fe0b556ae8da
stable_scanned_objects/basket/basket.xml	2167	9c1a8263944d17f5265de9cb5aec3cee934979dee19361d21f15e2128f22d253	git-blob-sha1	b710dc317b332d3a1f9b9b048cac68c8df5a5ab8
stable_scanned_objects/basket/basket_col.obj	4642	7d1c1ecad06d16be9bae8178debb12d9d6509e0f166aed115eb7485f1d7deaac	git-blob-sha1	44773831e78b6d30896c09e687c5315ff9f762bd
stable_scanned_objects/basket/texture.png	11112400	89c2107a39ce27d7dffc383153153e021958408cd6fffd8bf8f318a0bb2c302b	lfs-sha256	89c2107a39ce27d7dffc383153153e021958408cd6fffd8bf8f318a0bb2c302b
stable_scanned_objects/basket/visual/basket_vis.msh	7170136	51ca04e71fbca8a4fdd5fa86362867d414e401923e1cb9b0daed488513b46734	lfs-sha256	51ca04e71fbca8a4fdd5fa86362867d414e401923e1cb9b0daed488513b46734
stable_scanned_objects/bowl.zip	4614115	cdbf7590b1010e7a30760c8344ec95d922b655132fb67025d6042a3681873d26	lfs-sha256	cdbf7590b1010e7a30760c8344ec95d922b655132fb67025d6042a3681873d26
stable_scanned_objects/chefmate_8_frypan/chefmate_8_frypan.mtl	266	561fc6bf48a51f7dd8057f10454f57fa25702b67b9039d8ffba50681c60b6e16	git-blob-sha1	64955ec1edce008bc764b01878ece077799c8022
stable_scanned_objects/chefmate_8_frypan/chefmate_8_frypan.obj	918767	a6eb0516cdba45471ee325ccc88d92685063431941ff386f124a195d8369726e	git-blob-sha1	a75ffa16649e4cb6e086643b57373f804d4e82a1
stable_scanned_objects/chefmate_8_frypan/chefmate_8_frypan.xml	6791	8ba227a630dfb2f25f4b4285659460f5eddb59d8b7c90013a0c5ea0812da2376	git-blob-sha1	7cf7568cb5ae88b0aeba8b90ea1c95c9828a05c9
stable_scanned_objects/chefmate_8_frypan/chefmate_8_frypan_col.obj	24673	a19b6546ca3e2f67669f10996b929330b4f0e3017431b50c3da5a5a79b600e75	git-blob-sha1	1fc75a209491464476868197716d88a93c765f56
stable_scanned_objects/chefmate_8_frypan/texture.png	752681	7b6adc65fc2f18030a1aa0c3dde2c1719e7b74431e0e5279bea9b6416af7deb6	lfs-sha256	7b6adc65fc2f18030a1aa0c3dde2c1719e7b74431e0e5279bea9b6416af7deb6
stable_scanned_objects/chefmate_8_frypan/visual/chefmate_8_frypan_vis.msh	1006576	65e0483c19250107aef692fa80a8d597ef89bcf7ea28e6e9c2a4adcfa775acd2	lfs-sha256	65e0483c19250107aef692fa80a8d597ef89bcf7ea28e6e9c2a4adcfa775acd2
stable_scanned_objects/glazed_rim_porcelain_ramekin/glazed_rim_porcelain_ramekin.mtl	279	f74b78748dffa7f8c37f9a9976afc64ab5f501474617f202a855777c0ad8c43b	git-blob-sha1	7bf478fe3f1fee5bfaa4f3998250af0f0b8eb25f
stable_scanned_objects/glazed_rim_porcelain_ramekin/glazed_rim_porcelain_ramekin.obj	1602426	d85490ca8132d4ff403ca974814f966ea9a81a824914683adafa4d3130f88be2	git-blob-sha1	7f8535dee4f874a0461be853e347f8fbfd2e7b61
stable_scanned_objects/glazed_rim_porcelain_ramekin/glazed_rim_porcelain_ramekin.xml	6886	61cf1b665e52faf68a98b044da3fc2b42f2303485b6445743741fbf99d3f9bcf	git-blob-sha1	5960a507d3f7766c4cb2ac962eb4807503cec166
stable_scanned_objects/glazed_rim_porcelain_ramekin/glazed_rim_porcelain_ramekin_col.obj	24771	6e9a21e5f552d4e45ebe515fe6deaf7993de06e578e31255aac9acc75ad2077a	git-blob-sha1	9cd72533245d8bd2e140606f0e171a60655e7a01
stable_scanned_objects/glazed_rim_porcelain_ramekin/texture.png	311263	7323b1d08b6242dd9127f853e23bb5b2651c8665dcb3c78ed00a632aef567750	lfs-sha256	7323b1d08b6242dd9127f853e23bb5b2651c8665dcb3c78ed00a632aef567750
stable_scanned_objects/glazed_rim_porcelain_ramekin/visual/glazed_rim_porcelain_ramekin_vis.msh	1757608	9ef1877c027112d27fca3e8b16e7c226fb02f52345750b8d8c8217ad0c41c5eb	lfs-sha256	9ef1877c027112d27fca3e8b16e7c226fb02f52345750b8d8c8217ad0c41c5eb
stable_scanned_objects/plate/model.mtl	410	857543aabcc8a25b1c200b087d6bbe7395cd865666930960fa0f0aec421ea6aa	git-blob-sha1	6b8ec6d2159b72d8f090a4d79bd65e059ad17164
stable_scanned_objects/plate/model.obj	297757	5ec42f48b0b6805d3803860b932cb8013e069fda208117c17d7f09aaeb6790d4	git-blob-sha1	97e8080b0720239af2245dfebf575fddd64fb30b
stable_scanned_objects/plate/plate.xml	3158	72b4de23b2daa3169843b784998c0c3c30a6559c6c85917c6b86e3d39fa241e6	git-blob-sha1	004fadc5500c3d2bb76d44c3b894856e6882c031
stable_scanned_objects/plate/plate_col.obj	9608	5bc6426530e03d18c3ccafc231cf3660867b39167ab7eaf520efa439dc50bd94	git-blob-sha1	8b00f6a233cabf09ec6f970bce26489b56b45762
stable_scanned_objects/plate/texture.png	8660937	6b742142bf0e29a90d76c4b0254a4481e9eff4807eff3ac6c4ac67a5888fb005	lfs-sha256	6b742142bf0e29a90d76c4b0254a4481e9eff4807eff3ac6c4ac67a5888fb005
stable_scanned_objects/plate/visual/model_vis.msh	374128	7d3278b1cefb2ed496094cad18f0c66004ee65ab933122ec8d5efdc78daa96b4	lfs-sha256	7d3278b1cefb2ed496094cad18f0c66004ee65ab933122ec8d5efdc78daa96b4
stable_scanned_objects/red_bowl/ceramic_bowl_col.obj	36010	c8bc909f8a149112a5af0dd26edd116e9310a0e8b826f42df2a82364a78d8c53	git-blob-sha1	e4dda28b2f44ae7c2622da9a8e617c94e9ae7e56
stable_scanned_objects/red_bowl/model.mtl	410	857543aabcc8a25b1c200b087d6bbe7395cd865666930960fa0f0aec421ea6aa	git-blob-sha1	6b8ec6d2159b72d8f090a4d79bd65e059ad17164
stable_scanned_objects/red_bowl/model.obj	1224919	c85568f9daa9fed2cf196f1f7d8be52feb79250ead240cf09b488b065c0b0293	git-blob-sha1	f4bbde9b038be290085a62d1b0ea057fb819596f
stable_scanned_objects/red_bowl/red_bowl.xml	9294	98962cec001321da77b1def7cf89c35862b7398231c0a63eda00a6df3f23b309	git-blob-sha1	043e57ad27993d644f1a0066c90b299cd45fbaa5
stable_scanned_objects/red_bowl/texture.png	7982813	a850aaf925421f49a7399f6fc80444a1ab5de7b1110f4294598c5dc2231ea3fd	lfs-sha256	a850aaf925421f49a7399f6fc80444a1ab5de7b1110f4294598c5dc2231ea3fd
stable_scanned_objects/red_bowl/visual/model_vis.msh	1515256	260756fe40301b42f948d644f072eccf57b1ba57d20d3d26e5261383bdace350	lfs-sha256	260756fe40301b42f948d644f072eccf57b1ba57d20d3d26e5261383bdace350
stable_scanned_objects/simple_rack/simple_rack.mtl	137	08d4356084b54f84e4eb2dc6ecae487fccc5752f2eff27995002bcc84df7a71e	git-blob-sha1	00ba6c28178ea4647a34dda7788c4d89bbe11a3c
stable_scanned_objects/simple_rack/simple_rack.obj	111916	a4d4e3a51f716d299e478ff8aa192dcf2771682a5e65c50c6b984a65ad711e2b	git-blob-sha1	e1b4475f33877b2ffa8b21b5f3f17d53add9f1c2
stable_scanned_objects/simple_rack/simple_rack.xml	4287	b983fb05d2d777d5042a732ac8c0ecb5d02b64cb6a8aefdc4d3ea00c5f783542	git-blob-sha1	d998f46aec3b442c2ede98798075cfa3f56cb8d7
stable_scanned_objects/simple_rack/simple_rack_col.obj	14472	b9f351cd75a754c2c55b647a4d8e4c70e2050f6c85058017a86b722146b21ded	git-blob-sha1	7f5165c4b067760d19cb10d6a5dfe920210e5c22
stable_scanned_objects/simple_rack/visual/simple_rack_vis.msh	188800	3a4d5bcf3ce3718cecc51dea9e2edac068b80d4d6f58a27124f31eb408ca177f	lfs-sha256	3a4d5bcf3ce3718cecc51dea9e2edac068b80d4d6f58a27124f31eb408ca177f
stable_scanned_objects/white_bowl/ceramic_bowl_col.obj	36010	c8bc909f8a149112a5af0dd26edd116e9310a0e8b826f42df2a82364a78d8c53	git-blob-sha1	e4dda28b2f44ae7c2622da9a8e617c94e9ae7e56
stable_scanned_objects/white_bowl/model.mtl	410	857543aabcc8a25b1c200b087d6bbe7395cd865666930960fa0f0aec421ea6aa	git-blob-sha1	6b8ec6d2159b72d8f090a4d79bd65e059ad17164
stable_scanned_objects/white_bowl/model.obj	1224919	c85568f9daa9fed2cf196f1f7d8be52feb79250ead240cf09b488b065c0b0293	git-blob-sha1	f4bbde9b038be290085a62d1b0ea057fb819596f
stable_scanned_objects/white_bowl/texture.png	7982813	a850aaf925421f49a7399f6fc80444a1ab5de7b1110f4294598c5dc2231ea3fd	lfs-sha256	a850aaf925421f49a7399f6fc80444a1ab5de7b1110f4294598c5dc2231ea3fd
stable_scanned_objects/white_bowl/visual/model_vis.msh	1515256	260756fe40301b42f948d644f072eccf57b1ba57d20d3d26e5261383bdace350	lfs-sha256	260756fe40301b42f948d644f072eccf57b1ba57d20d3d26e5261383bdace350
stable_scanned_objects/white_bowl/white_bowl.xml	9307	70d21ae151c9f67461ac6819c794b1539605418a3aca0f8f4345673dc7cd450b	git-blob-sha1	cdf2cdd08a90209c0e42facc4164a486e41c77d9
textures/brown_ceramic_tile.png	1192761	76f19ce9c0a307a447d9c65edcf0757e405358e6d22e2a52cfa2cd6dc5c63224	lfs-sha256	76f19ce9c0a307a447d9c65edcf0757e405358e6d22e2a52cfa2cd6dc5c63224
textures/canvas_sky_blue.png	1748434	19201f8c7f35ff0668ebde2145f40163c3955b7885b4dd14ca7e430bdc58a621	lfs-sha256	19201f8c7f35ff0668ebde2145f40163c3955b7885b4dd14ca7e430bdc58a621
textures/capriccio_sky.png	939041	39fc56c01dc26c840e1a20d1f695796caa130b70dd6ee3159da22a70e0421fd5	lfs-sha256	39fc56c01dc26c840e1a20d1f695796caa130b70dd6ee3159da22a70e0421fd5
textures/ceramic.png	1442030	beef464a2aa9143ba6a25a44adcbfd1f1aff16c5969edbf08019b61025388402	lfs-sha256	beef464a2aa9143ba6a25a44adcbfd1f1aff16c5969edbf08019b61025388402
textures/cream-plaster.png	696397	5f989033f089158b2c8f0f1f7881f6922b018a5b154558b2edcc9f41a21ab983	lfs-sha256	5f989033f089158b2c8f0f1f7881f6922b018a5b154558b2edcc9f41a21ab983
textures/dapper_gray_floor.png	176753	99f641e7f34f43896155816c265b7206972ebd3997e83ab98f3be210222deec0	lfs-sha256	99f641e7f34f43896155816c265b7206972ebd3997e83ab98f3be210222deec0
textures/dark_blue_wall.png	1216412	ecb999e23c85dfef374feeea938c6864f8fc14ba22b8a4c1b37785812d0923c5	lfs-sha256	ecb999e23c85dfef374feeea938c6864f8fc14ba22b8a4c1b37785812d0923c5
textures/dark_floor_texture.png	432717	182b1d927029d6284b5cbe3e317b111cbc5b147b692fd0f19e4181a02d08f647	lfs-sha256	182b1d927029d6284b5cbe3e317b111cbc5b147b692fd0f19e4181a02d08f647
textures/dark_gray_plaster.png	172397	122ac950498a1e157ddbe54df9a585344059018e36328341d2dd4eef72f5337c	lfs-sha256	122ac950498a1e157ddbe54df9a585344059018e36328341d2dd4eef72f5337c
textures/dark_green_plaster_wall.png	6873572	a2a9531fc002626a79a7ac3aaaee26a15bb5fee03253ab80f6b3004f3c9d1878	lfs-sha256	a2a9531fc002626a79a7ac3aaaee26a15bb5fee03253ab80f6b3004f3c9d1878
textures/gray_ceramic_tile.png	435890	93a1c2b647f31aded62b4125439e17aa1a55c8f4e77820909d9a1c235f6c7315	lfs-sha256	93a1c2b647f31aded62b4125439e17aa1a55c8f4e77820909d9a1c235f6c7315
textures/gray_floor.png	1289546	8c806924415a06b5fa49d852ad14a0b1bb07afc225153eb832f3369bcefabc60	lfs-sha256	8c806924415a06b5fa49d852ad14a0b1bb07afc225153eb832f3369bcefabc60
textures/gray_plaster.png	700270	5c3f8353cdebc86273b8619205f3bb1bc2be252d3db41d77848a32d9eda0d965	lfs-sha256	5c3f8353cdebc86273b8619205f3bb1bc2be252d3db41d77848a32d9eda0d965
textures/gray_wall.png	7088154	c90b41e7f3f0b32635804f47811bc8deba14cf561b1af40ec62972fb6039cef9	lfs-sha256	c90b41e7f3f0b32635804f47811bc8deba14cf561b1af40ec62972fb6039cef9
textures/grigia_caldera_porcelain_floor.png	87431	1382cde9e4674cd7c251c5c79f0035d863c4c2e2fb49c01baee316f4401025ea	lfs-sha256	1382cde9e4674cd7c251c5c79f0035d863c4c2e2fb49c01baee316f4401025ea
textures/kona_gotham.png	17680	e5c809ed713d65fcfbb560456c1ad412ce8777ecd5abe76ade04ca1c2bb411c8	lfs-sha256	e5c809ed713d65fcfbb560456c1ad412ce8777ecd5abe76ade04ca1c2bb411c8
textures/light-gray-floor-tile.png	73373	a2aae4ba3b38c3ab9851eca9ad6e76cef9357ef75b3e9a4b280f694ca30acbc5	lfs-sha256	a2aae4ba3b38c3ab9851eca9ad6e76cef9357ef75b3e9a4b280f694ca30acbc5
textures/light-gray-plaster.png	516639	d0bdaf13b44ab6ef3122451f6b3853e40bdf20bb9be7662649683ba525dfe191	lfs-sha256	d0bdaf13b44ab6ef3122451f6b3853e40bdf20bb9be7662649683ba525dfe191
textures/light_blue_wall.png	180284	0e53979a16a1464ba0ba693e38cf71fb541875a5529e00853ed9b3c739687df2	lfs-sha256	0e53979a16a1464ba0ba693e38cf71fb541875a5529e00853ed9b3c739687df2
textures/light_floor.png	868219	f6e69937f87ef7d956e4434535ab2ff99939216cc03c842cd9b4ba16023b32e6	lfs-sha256	f6e69937f87ef7d956e4434535ab2ff99939216cc03c842cd9b4ba16023b32e6
textures/light_gray_plaster.png	1309377	d590eae1c249dd8644a698ab1776aa1380262630cf79556a1cb2f9a726729844	lfs-sha256	d590eae1c249dd8644a698ab1776aa1380262630cf79556a1cb2f9a726729844
textures/light_grey_plaster.png	392158	c7fc746d496fcaed1c716ad5fc5f8237095613e09dd80eae3e969f599cee9c06	lfs-sha256	c7fc746d496fcaed1c716ad5fc5f8237095613e09dd80eae3e969f599cee9c06
textures/marble_floor.png	158880	097ed503a7e6280549a8f249d92f6813f491a3e20b7b8d9a29d5f03b6e4c973c	lfs-sha256	097ed503a7e6280549a8f249d92f6813f491a3e20b7b8d9a29d5f03b6e4c973c
textures/martin_novak_wood_table.png	940180	9d714fbf44d4d44f279761c0ddd0b2fd7271446cdbb85fcbef8677fe5f929850	lfs-sha256	9d714fbf44d4d44f279761c0ddd0b2fd7271446cdbb85fcbef8677fe5f929850
textures/meeka-beige-plaster.png	657870	a24b1b67ef66a52358dfe7382e955cc9eca699ae846072d9745f78000e41b10c	lfs-sha256	a24b1b67ef66a52358dfe7382e955cc9eca699ae846072d9745f78000e41b10c
textures/new_light_gray_plaster.png	1457824	5a51d3ac1fc9991c1530eefdf7922aefdbd18f4cb1fd08ca0ee81e74b586defd	lfs-sha256	5a51d3ac1fc9991c1530eefdf7922aefdbd18f4cb1fd08ca0ee81e74b586defd
textures/rustic_floor.png	350989	915563b7009b30fe63c69b0107f36cc40448ab3e9b83ce8a67f5ebbb2f94c7fe	lfs-sha256	915563b7009b30fe63c69b0107f36cc40448ab3e9b83ce8a67f5ebbb2f94c7fe
textures/seamless_wood_planks_floor.png	3174441	c7a70ef3fad0cafc1d196e49f9ff1b483d0a5e62ed457b108a9c9b2c9ed1dd13	lfs-sha256	c7a70ef3fad0cafc1d196e49f9ff1b483d0a5e62ed457b108a9c9b2c9ed1dd13
textures/smooth_light_gray_plaster.png	516639	d0bdaf13b44ab6ef3122451f6b3853e40bdf20bb9be7662649683ba525dfe191	lfs-sha256	d0bdaf13b44ab6ef3122451f6b3853e40bdf20bb9be7662649683ba525dfe191
textures/stucco_wall.png	282099	b4c2cc15cf253c3c2e7e88930cae7d5b699552f9397673ba5df874f871c6c84d	lfs-sha256	b4c2cc15cf253c3c2e7e88930cae7d5b699552f9397673ba5df874f871c6c84d
textures/table_light_wood.png	202250	c260c4543647d53da9379078a788d183a334734103739a42dce1a004a2eb0e33	lfs-sha256	c260c4543647d53da9379078a788d183a334734103739a42dce1a004a2eb0e33
textures/tile_grigia_caldera_porcelain_floor.png	73373	a2aae4ba3b38c3ab9851eca9ad6e76cef9357ef75b3e9a4b280f694ca30acbc5	lfs-sha256	a2aae4ba3b38c3ab9851eca9ad6e76cef9357ef75b3e9a4b280f694ca30acbc5
textures/white_marble_floor.png	652993	d79fb61f545669659a6bbdfd68c750fe4fd2830e448465f223fe4c224b8d17ca	lfs-sha256	d79fb61f545669659a6bbdfd68c750fe4fd2830e448465f223fe4c224b8d17ca
textures/white_wall.png	15793	c02f6ad8cbd0e217da8d0068eca3dcff5752611c46999666ad7d4835de05bf12	lfs-sha256	c02f6ad8cbd0e217da8d0068eca3dcff5752611c46999666ad7d4835de05bf12
textures/yellow_linen_wall_texture.png	607573	292d1bb3a8536b2faf73c91b9d6b11ac90c58136cbaade2af0d7b941f70904aa	lfs-sha256	292d1bb3a8536b2faf73c91b9d6b11ac90c58136cbaade2af0d7b941f70904aa
turbosquid_objects/black_book/black_book.mtl	657	48a3690643d78b1db5770a3747f0e3da18f391e066d8a954578cc2ff255c4b97	git-blob-sha1	816b86737f9684bfba4785c83d5217a3b6d7aa13
turbosquid_objects/black_book/black_book.obj	512689	affcdf1de967906914c37d819def2b16f00b8ca4c63002e6fdc32a636cf77e25	git-blob-sha1	34025c798161d9293fa521ad2781f8bcdda68764
turbosquid_objects/black_book/black_book.xml	1086	dd50260bf3fe93abd3d4694403082b4025409ab0ee1590d8a73bd00c8a804b83	git-blob-sha1	73481d4f87d7480cc75add0fe7cce147e5ea2921
turbosquid_objects/black_book/black_book_col.obj	933	922869d615cb75e8c843ea1b271df58f0c3460423205d4818633e69c12097136	git-blob-sha1	92a900bd57c61fb29f2ccf108046330c8d3ad439
turbosquid_objects/black_book/black_book_texture.png	186624	b743b0e878a10e579371707f3d135c6e7a80a8c307fffabfe1fea6a784830ec2	lfs-sha256	b743b0e878a10e579371707f3d135c6e7a80a8c307fffabfe1fea6a784830ec2
turbosquid_objects/black_book/visual/black_book_vis.msh	773296	ca4a7f95bad5dee37a99c0374df132eadf5f8304770e5830f3286d730c844049	lfs-sha256	ca4a7f95bad5dee37a99c0374df132eadf5f8304770e5830f3286d730c844049
turbosquid_objects/bowl_drainer/bowl_drainer.mtl	240	cb1b1aff1298cb5d33fa89dec94fe1baae519d23a458ab4f22710d33bfe0124c	git-blob-sha1	87011f1c22990517481bbe1e10375f44719b867e
turbosquid_objects/bowl_drainer/bowl_drainer.obj	1103826	268352df18388a1daa4f3f4b072b4ad3843fa02ad891ce3484349b85b056d0c2	git-blob-sha1	afc215df955861acb11329a9676a4e4a3aeda80e
turbosquid_objects/bowl_drainer/bowl_drainer.xml	2844	b73fea1507c47cd797b4f5a133a7efca7542f1776fc8632fb7a636de20335e9a	git-blob-sha1	c2c1e40a5a469011d3a5cb42fb8dcecf41da1b48
turbosquid_objects/bowl_drainer/bowl_drainer_col.obj	5689	73afdf48c87b71f211cc1e4a98db47665f746f94adf6acc41cfbc2ca75e3d459	git-blob-sha1	2fa78114d97b94ac803875d0b89f55dd560126f7
turbosquid_objects/bowl_drainer/ceramic.png	1442030	beef464a2aa9143ba6a25a44adcbfd1f1aff16c5969edbf08019b61025388402	lfs-sha256	beef464a2aa9143ba6a25a44adcbfd1f1aff16c5969edbf08019b61025388402
turbosquid_objects/bowl_drainer/visual/bowl_drainer_vis.msh	1597984	05e0e419d1ba1642caf17b708091090b3acbba73964725fdde702f7f12b21146	lfs-sha256	05e0e419d1ba1642caf17b708091090b3acbba73964725fdde702f7f12b21146
turbosquid_objects/desk_caddy/desk_caddy.mtl	245	444249e18df14a2e31c1ebc729fca24cb3dcf6fef68ec657ffc497b7230ddebe	git-blob-sha1	e2f22354cdaa99f176df5c88579aed9700a2cbdb
turbosquid_objects/desk_caddy/desk_caddy.obj	2413068	cb126aac17b6dcfa5e494f5ae4d5251cf9ae1acd080a6d29311edcabf7cd49ba	git-blob-sha1	21033b2a362702e9108a232731b519cc10b6e94d
turbosquid_objects/desk_caddy/desk_caddy.xml	5572	267de04e2191517700fced70d9f434958ba88d5e8d449e9def43aeaedd82dd85	git-blob-sha1	bb59530d8629878f8974efaed4abf79d31743ee3
turbosquid_objects/desk_caddy/desk_caddy_col.obj	16196	739d35f26f16da952670770eaff698b3192db9f4dac08322c80069ab38643040	git-blob-sha1	3b67c24f86009477c92cc9e10bc82a09e3936b68
turbosquid_objects/desk_caddy/desk_caddy_site.obj	3797	b0c0a8a6742fe8a91c53f741dbb8189fb8c0f7de572309bf8c77a037c26fe1d8	git-blob-sha1	196f9c7451a052998d8b2d6e078f07b92d0b9a16
turbosquid_objects/desk_caddy/desk_caddy_site.xml	1415	275ca7cd2a80b882963b8219acc4115eef268c99776f2c07387e75f2dfd00a2c	git-blob-sha1	75d2ea34d6848f5092fa1a125dfd7dce850dea97
turbosquid_objects/desk_caddy/desk_caddy_texture.png	11230178	ea07fb85ab5ef7167040e459ae4442827d114d778aaf4f6a8229bc3898406238	lfs-sha256	ea07fb85ab5ef7167040e459ae4442827d114d778aaf4f6a8229bc3898406238
turbosquid_objects/desk_caddy/visual/desk_caddy_vis.msh	2696776	c2a31df6411aa382d91553a594faa2cb9577908c3881b9022616f9d6604333a4	lfs-sha256	c2a31df6411aa382d91553a594faa2cb9577908c3881b9022616f9d6604333a4
turbosquid_objects/dining_set_group/dining_set_group.xml	2706	a80770ab226c5dcaeb2c9b436e13f646fcfe4d8e3e3d38dc1c117ddc89203e92	git-blob-sha1	38dc6ae22292ed4899c921993259a802f17507e0
turbosquid_objects/dining_set_group/dining_set_utensils.mtl	256	12142ec49b40abbc35791b5a6746039507c0e614b7bc0500e3c426c5c544b188	git-blob-sha1	fe041fceedce63512fd2bd9b4af9f6544f4ecdfb
turbosquid_objects/dining_set_group/dining_set_utensils.obj	160007	55cba4149375097a7a0a832f5d48e842820c79158890d6e33d01fbe6a1646364	git-blob-sha1	9f33210f528c389e687ad33bc9459ad71b156ab9
turbosquid_objects/dining_set_group/metal.png	196878	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa	lfs-sha256	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa
turbosquid_objects/dining_set_group/visual/dining_set_utensils_vis.msh	262240	a3d3d44c836e908a25784e54e28c2083f4c01a45dcfa0ec69e72109356798d25	lfs-sha256	a3d3d44c836e908a25784e54e28c2083f4c01a45dcfa0ec69e72109356798d25
turbosquid_objects/dining_set_group/white_linen_texture.png	465048	0ee137d6efc1dbac08db147f3b2c9cde59e204f429ac552267a8ca9e54917ccd	lfs-sha256	0ee137d6efc1dbac08db147f3b2c9cde59e204f429ac552267a8ca9e54917ccd
turbosquid_objects/moka_pot/metal_diff.png	1036822	4b59ae89c09579b8edcf29df79fc17090f9d9fd1ac8275a7bd3b5cabf376ffaa	lfs-sha256	4b59ae89c09579b8edcf29df79fc17090f9d9fd1ac8275a7bd3b5cabf376ffaa
turbosquid_objects/moka_pot/moka_pot.xml	4917	b42223663280e10a755a65b395f3d6ef4f2e2ac476024a50c1e66cff9bfe5215	git-blob-sha1	bd108aec4ca49f22fee5008280b09eb8a3ca60aa
turbosquid_objects/moka_pot/moka_pot_body.mtl	244	7d561577db03f077b42c9a2e50fd188e74dabcd9f8e9bb37d54ccf7cd95c5ac4	git-blob-sha1	7d4a8a31d4a74443a231ffbd35fac8cbd0d6ba72
turbosquid_objects/moka_pot/moka_pot_body.obj	109476	13b6afb8e53da8163cd75d3736b1361542eb098896ef08502a2040a19aeac4eb	git-blob-sha1	9556a3a6c3a8b0fb88ce674ff2d39d8a4e89ceb2
turbosquid_objects/moka_pot/moka_pot_col.obj	14278	21e290bf3aba3788e8b5a0c8ff91e41cc16da65b861f9837c8ce75d5977756b0	git-blob-sha1	c7af5d9a867192ce40e35266dc0f2f199a36ee3a
turbosquid_objects/moka_pot/moka_pot_handle.mtl	248	5ec464b41d6916ad2a12bbfe89c9550088539326f8c394155d435e1befb41145	git-blob-sha1	aad6050d1d1bc6a8f6acf36160b0fb15c24445d5
turbosquid_objects/moka_pot/moka_pot_handle.obj	49121	e0dea1b737eef50b56442aaad69579a97ffa6a4c8ddf84018e355e418608bd2b	git-blob-sha1	f11e932db419bfe3f5bab553ab8a86a84cea264b
turbosquid_objects/moka_pot/moka_pot_handle.xml	4430	048bf233852c38f8d5f52204ffc77169b3286bf0639ce070c9de04d439127970	git-blob-sha1	584c2eb9acf8b2bc3ba07dac273f605fc0345a6f
turbosquid_objects/moka_pot/rubber_black.png	492169	8147f34af7c3e5c6b7c8496e34f848662a91d10cb55aae5bab8150eb7ff02e81	lfs-sha256	8147f34af7c3e5c6b7c8496e34f848662a91d10cb55aae5bab8150eb7ff02e81
turbosquid_objects/moka_pot/visual/moka_pot_body_vis.msh	155212	5b3009030d48d383572e7a3930ef0bbb55e16b59e9f2451a798c904dfdc227ca	lfs-sha256	5b3009030d48d383572e7a3930ef0bbb55e16b59e9f2451a798c904dfdc227ca
turbosquid_objects/moka_pot/visual/moka_pot_handle_vis.msh	81772	a9eb6b68faa6bb883cfa4c3d308935d4b777041a750e52ddebb048d387dc95b8	git-blob-sha1	49b5f16e022f33f9d53e4aaf350c72166d26b4b9
turbosquid_objects/porcelain_mug/porcelain_mug.mtl	251	f56f793e08879cd5cf19b06f13e03ae2c756cefe8d262da96a2eba41e9808a06	git-blob-sha1	d3c48a5607eb6107f5a62e4b8038ab4868e63412
turbosquid_objects/porcelain_mug/porcelain_mug.obj	1558046	d89266fb988c320dce57a411a4ba68682e9d86a6785fa0cc1c5b2b4461167cf5	git-blob-sha1	78170c9c31b8bced6981c866827aadd93abff011
turbosquid_objects/porcelain_mug/porcelain_mug.xml	6073	cd72828fc40d20ccd8d3fb08ae37fbc87cb9957309eb4e3d04244554491f753e	git-blob-sha1	290fd410b6ae373c4e6280dd14cdbe7a8a66608e
turbosquid_objects/porcelain_mug/porcelain_mug_col.obj	21253	b8de36f067acf1f26dc2a830bf9354ad2dbc725432fa1a8b185b577427a804e3	git-blob-sha1	f4f7ce142910b33f184b0d8d503afee0aae324b3
